keyword,date,trend_score,region,related_queries
Netflix,2024-04-09,14,United States,"['state', 'both']"
Amazon,2024-04-09,12,Canada,"['tough', 'sea']"
Apple,2024-04-10,99,United States,"['impact', 'key']"
Tesla,2024-04-10,7,Germany,"['soldier', 'summer']"
Google,2024-04-10,90,UK,"['school', 'these']"
Netflix,2024-04-10,31,India,"['focus', 'ever']"
Amazon,2024-04-10,96,UK,"['watch', 'tonight']"
Apple,2024-04-11,59,Germany,"['nothing', 'yes']"
Tesla,2024-04-11,78,United States,"['have', 'attention']"
Google,2024-04-11,68,India,"['man', 'might']"
Netflix,2024-04-11,61,UK,"['yes', 'break']"
Amazon,2024-04-11,83,Canada,"['blood', 'success']"
Apple,2024-04-12,49,Germany,"['particular', 'number']"
Tesla,2024-04-12,62,United States,"['picture', 'effort']"
Google,2024-04-12,49,United States,"['people', 'finish']"
Netflix,2024-04-12,40,Canada,"['floor', 'son']"
Amazon,2024-04-12,41,Canada,"['or', 'others']"
Apple,2024-04-13,91,United States,"['concern', 'economy']"
Tesla,2024-04-13,75,UK,"['middle', 'plan']"
Google,2024-04-13,30,Germany,"['marriage', 'image']"
Netflix,2024-04-13,31,UK,"['allow', 'voice']"
Amazon,2024-04-13,22,India,"['technology', 'page']"
Apple,2024-04-14,57,India,"['just', 'energy']"
Tesla,2024-04-14,77,India,"['to', 'kid']"
Google,2024-04-14,62,Canada,"['else', 'want']"
Netflix,2024-04-14,85,UK,"['skin', 'inside']"
Amazon,2024-04-14,4,United States,"['sister', 'laugh']"
Apple,2024-04-15,37,Germany,"['responsibility', 'on']"
Tesla,2024-04-15,93,Germany,"['standard', 'may']"
Google,2024-04-15,17,United States,"['be', 'take']"
Netflix,2024-04-15,10,UK,"['those', 'whose']"
Amazon,2024-04-15,93,Germany,"['war', 'consider']"
Apple,2024-04-16,34,UK,"['bed', 'form']"
Tesla,2024-04-16,30,India,"['player', 'fast']"
Google,2024-04-16,40,Canada,"['nothing', 'sort']"
Netflix,2024-04-16,21,Canada,"['enough', 'increase']"
Amazon,2024-04-16,60,Canada,"['newspaper', 'of']"
Apple,2024-04-17,15,Germany,"['page', 'describe']"
Tesla,2024-04-17,97,United States,"['record', 'north']"
Google,2024-04-17,79,UK,"['recent', 'something']"
Netflix,2024-04-17,53,UK,"['water', 'break']"
Amazon,2024-04-17,70,United States,"['firm', 'like']"
Apple,2024-04-18,71,Germany,"['perform', 'small']"
Tesla,2024-04-18,68,India,"['personal', 'tough']"
Google,2024-04-18,58,United States,"['he', 'during']"
Netflix,2024-04-18,52,United States,"['low', 'decade']"
Amazon,2024-04-18,11,UK,"['board', 'speak']"
Apple,2024-04-19,59,United States,"['where', 'magazine']"
Tesla,2024-04-19,91,United States,"['edge', 'it']"
Google,2024-04-19,88,Germany,"['policy', 'owner']"
Netflix,2024-04-19,100,Canada,"['this', 'rate']"
Amazon,2024-04-19,87,Germany,"['hit', 'space']"
Apple,2024-04-20,3,Germany,"['movement', 'worry']"
Tesla,2024-04-20,95,UK,"['together', 'away']"
Google,2024-04-20,98,United States,"['Congress', 'color']"
Netflix,2024-04-20,55,Canada,"['here', 'material']"
Amazon,2024-04-20,2,India,"['despite', 'herself']"
Apple,2024-04-21,26,India,"['pretty', 'couple']"
Tesla,2024-04-21,7,UK,"['parent', 'money']"
Google,2024-04-21,82,Canada,"['clear', 'production']"
Netflix,2024-04-21,68,Germany,"['represent', 'full']"
Amazon,2024-04-21,70,Canada,"['degree', 'heavy']"
Apple,2024-04-22,55,UK,"['smile', 'health']"
Tesla,2024-04-22,86,Germany,"['trip', 'sound']"
Google,2024-04-22,94,India,"['simply', 'case']"
Netflix,2024-04-22,80,India,"['take', 'resource']"
Amazon,2024-04-22,92,India,"['develop', 'face']"
Apple,2024-04-23,20,Germany,"['our', 'put']"
Tesla,2024-04-23,39,Germany,"['available', 'hotel']"
Google,2024-04-23,67,India,"['understand', 'student']"
Netflix,2024-04-23,23,Canada,"['state', 'out']"
Amazon,2024-04-23,45,India,"['against', 'bad']"
Apple,2024-04-24,29,Germany,"['particular', 'ever']"
Tesla,2024-04-24,48,United States,"['center', 'bed']"
Google,2024-04-24,88,India,"['manager', 'sing']"
Netflix,2024-04-24,20,Germany,"['a', 'brother']"
Amazon,2024-04-24,58,India,"['like', 'sing']"
Apple,2024-04-25,10,Canada,"['assume', 'offer']"
Tesla,2024-04-25,43,India,"['way', 'various']"
Google,2024-04-25,49,Germany,"['common', 'conference']"
Netflix,2024-04-25,61,India,"['very', 'off']"
Amazon,2024-04-25,51,India,"['discover', 'determine']"
Apple,2024-04-26,30,Germany,"['stuff', 'off']"
Tesla,2024-04-26,30,UK,"['real', 'manager']"
Google,2024-04-26,91,Canada,"['produce', 'coach']"
Netflix,2024-04-26,73,Germany,"['detail', 'wall']"
Amazon,2024-04-26,24,UK,"['everything', 'know']"
Apple,2024-04-27,83,Canada,"['worry', 'defense']"
Tesla,2024-04-27,49,Canada,"['product', 'he']"
Google,2024-04-27,47,India,"['too', 'future']"
Netflix,2024-04-27,53,Canada,"['own', 'cup']"
Amazon,2024-04-27,72,Germany,"['coach', 'through']"
Apple,2024-04-28,13,India,"['her', 'better']"
Tesla,2024-04-28,55,United States,"['gas', 'develop']"
Google,2024-04-28,43,UK,"['simple', 'serve']"
Netflix,2024-04-28,23,India,"['bring', 'affect']"
Amazon,2024-04-28,97,UK,"['money', 'year']"
Apple,2024-04-29,43,Germany,"['mission', 'parent']"
Tesla,2024-04-29,84,UK,"['several', 'behavior']"
Google,2024-04-29,29,United States,"['discover', 'many']"
Netflix,2024-04-29,86,UK,"['mother', 'new']"
Amazon,2024-04-29,20,United States,"['huge', 'which']"
Apple,2024-04-30,26,UK,"['also', 'according']"
Tesla,2024-04-30,17,Germany,"['face', 'fish']"
Google,2024-04-30,6,United States,"['mention', 'computer']"
Netflix,2024-04-30,72,India,"['around', 'carry']"
Amazon,2024-04-30,47,UK,"['word', 'drive']"
Apple,2024-05-01,45,Germany,"['so', 'expert']"
Tesla,2024-05-01,89,UK,"['write', 'class']"
Google,2024-05-01,99,UK,"['build', 'father']"
Netflix,2024-05-01,18,UK,"['idea', 'land']"
Amazon,2024-05-01,15,United States,"['center', 'modern']"
Apple,2024-05-02,86,UK,"['name', 'wish']"
Tesla,2024-05-02,26,Germany,"['experience', 'perhaps']"
Google,2024-05-02,57,India,"['require', 'pay']"
Netflix,2024-05-02,62,UK,"['key', 'central']"
Amazon,2024-05-02,42,UK,"['pretty', 'energy']"
Apple,2024-05-03,76,United States,"['market', 'country']"
Tesla,2024-05-03,23,Canada,"['agreement', 'writer']"
Google,2024-05-03,50,United States,"['write', 'them']"
Netflix,2024-05-03,75,UK,"['report', 'stage']"
Amazon,2024-05-03,31,United States,"['north', 'campaign']"
Apple,2024-05-04,32,United States,"['PM', 'apply']"
Tesla,2024-05-04,46,United States,"['executive', 'tend']"
Google,2024-05-04,48,UK,"['training', 'series']"
Netflix,2024-05-04,58,United States,"['value', 'know']"
Amazon,2024-05-04,31,India,"['environment', 'goal']"
Apple,2024-05-05,61,United States,"['I', 'picture']"
Tesla,2024-05-05,47,Germany,"['because', 'form']"
Google,2024-05-05,94,United States,"['three', 'remember']"
Netflix,2024-05-05,52,UK,"['develop', 'light']"
Amazon,2024-05-05,83,Germany,"['mother', 'instead']"
Apple,2024-05-06,40,Germany,"['around', 'work']"
Tesla,2024-05-06,50,India,"['future', 'member']"
Google,2024-05-06,21,UK,"['father', 'half']"
Netflix,2024-05-06,12,Germany,"['material', 'box']"
Amazon,2024-05-06,27,Germany,"['know', 'pattern']"
Apple,2024-05-07,85,India,"['exist', 'anything']"
Tesla,2024-05-07,82,Canada,"['view', 'since']"
Google,2024-05-07,54,United States,"['professor', 'onto']"
Netflix,2024-05-07,65,Canada,"['language', 'be']"
Amazon,2024-05-07,21,United States,"['factor', 'cup']"
Apple,2024-05-08,95,India,"['government', 'test']"
Tesla,2024-05-08,7,India,"['prevent', 'face']"
Google,2024-05-08,0,India,"['wear', 'same']"
Netflix,2024-05-08,84,United States,"['property', 'hand']"
Amazon,2024-05-08,16,Canada,"['speech', 'sound']"
Apple,2024-05-09,17,Germany,"['on', 'there']"
Tesla,2024-05-09,65,Canada,"['bit', 'region']"
Google,2024-05-09,63,Canada,"['ever', 'service']"
Netflix,2024-05-09,58,Canada,"['fear', 'century']"
Amazon,2024-05-09,96,UK,"['dream', 'television']"
Apple,2024-05-10,88,Canada,"['region', 'soldier']"
Tesla,2024-05-10,45,Canada,"['soon', 'teacher']"
Google,2024-05-10,30,United States,"['cover', 'central']"
Netflix,2024-05-10,89,Germany,"['start', 'color']"
Amazon,2024-05-10,84,Canada,"['security', 'family']"
Apple,2024-05-11,41,United States,"['himself', 'night']"
Tesla,2024-05-11,72,UK,"['rich', 'try']"
Google,2024-05-11,100,India,"['per', 'seven']"
Netflix,2024-05-11,52,Germany,"['region', 'force']"
Amazon,2024-05-11,31,India,"['more', 'see']"
Apple,2024-05-12,94,United States,"['example', 'everyone']"
Tesla,2024-05-12,49,Germany,"['evening', 'total']"
Google,2024-05-12,62,UK,"['nothing', 'its']"
Netflix,2024-05-12,62,Germany,"['effort', 'life']"
Amazon,2024-05-12,90,Germany,"['build', 'there']"
Apple,2024-05-13,44,India,"['spring', 'either']"
Tesla,2024-05-13,48,United States,"['position', 'certain']"
Google,2024-05-13,17,Germany,"['indicate', 'act']"
Netflix,2024-05-13,24,United States,"['store', 'parent']"
Amazon,2024-05-13,26,UK,"['sea', 'act']"
Apple,2024-05-14,35,India,"['trade', 'court']"
Tesla,2024-05-14,25,Germany,"['weight', 'save']"
Google,2024-05-14,86,United States,"['we', 'girl']"
Netflix,2024-05-14,54,UK,"['dog', 'manage']"
Amazon,2024-05-14,57,Canada,"['prove', 'stop']"
Apple,2024-05-15,36,India,"['forward', 'receive']"
Tesla,2024-05-15,24,UK,"['agency', 'bed']"
Google,2024-05-15,2,India,"['I', 'much']"
Netflix,2024-05-15,43,Germany,"['international', 'risk']"
Amazon,2024-05-15,75,Germany,"['moment', 'mother']"
Apple,2024-05-16,46,Canada,"['relationship', 'between']"
Tesla,2024-05-16,55,Germany,"['impact', 'company']"
Google,2024-05-16,67,United States,"['young', 'at']"
Netflix,2024-05-16,25,Canada,"['vote', 'oil']"
Amazon,2024-05-16,50,UK,"['top', 'prevent']"
Apple,2024-05-17,51,Canada,"['affect', 'end']"
Tesla,2024-05-17,20,Canada,"['position', 'project']"
Google,2024-05-17,85,Germany,"['oil', 'serve']"
Netflix,2024-05-17,92,United States,"['structure', 'at']"
Amazon,2024-05-17,46,India,"['minute', 'others']"
Apple,2024-05-18,76,Germany,"['case', 'focus']"
Tesla,2024-05-18,21,UK,"['about', 'issue']"
Google,2024-05-18,82,Canada,"['perhaps', 'miss']"
Netflix,2024-05-18,67,India,"['management', 'risk']"
Amazon,2024-05-18,83,Canada,"['treatment', 'truth']"
Apple,2024-05-19,77,Germany,"['difference', 'hand']"
Tesla,2024-05-19,41,UK,"['capital', 'participant']"
Google,2024-05-19,43,India,"['support', 'career']"
Netflix,2024-05-19,75,United States,"['fear', 'purpose']"
Amazon,2024-05-19,8,Canada,"['road', 'environmental']"
Apple,2024-05-20,55,UK,"['people', 'receive']"
Tesla,2024-05-20,51,India,"['head', 'state']"
Google,2024-05-20,41,United States,"['those', 'open']"
Netflix,2024-05-20,97,India,"['reach', 'land']"
Amazon,2024-05-20,30,Canada,"['son', 'very']"
Apple,2024-05-21,56,Canada,"['east', 'information']"
Tesla,2024-05-21,84,India,"['him', 'quite']"
Google,2024-05-21,45,Canada,"['phone', 'author']"
Netflix,2024-05-21,42,Germany,"['wonder', 'once']"
Amazon,2024-05-21,5,United States,"['line', 'blue']"
Apple,2024-05-22,4,UK,"['number', 'because']"
Tesla,2024-05-22,33,Canada,"['prevent', 'girl']"
Google,2024-05-22,29,India,"['career', 'color']"
Netflix,2024-05-22,46,UK,"['society', 'memory']"
Amazon,2024-05-22,3,Germany,"['because', 'close']"
Apple,2024-05-23,29,UK,"['under', 'deal']"
Tesla,2024-05-23,6,UK,"['tough', 'store']"
Google,2024-05-23,42,United States,"['build', 'history']"
Netflix,2024-05-23,39,United States,"['response', 'campaign']"
Amazon,2024-05-23,84,UK,"['future', 'design']"
Apple,2024-05-24,90,Germany,"['meeting', 'behavior']"
Tesla,2024-05-24,34,UK,"['view', 'expert']"
Google,2024-05-24,84,Canada,"['enter', 'the']"
Netflix,2024-05-24,3,UK,"['suffer', 'return']"
Amazon,2024-05-24,66,India,"['foreign', 'identify']"
Apple,2024-05-25,84,India,"['think', 'present']"
Tesla,2024-05-25,86,Canada,"['us', 'order']"
Google,2024-05-25,19,UK,"['Mr', 'ahead']"
Netflix,2024-05-25,90,India,"['should', 'old']"
Amazon,2024-05-25,35,United States,"['would', 'choose']"
Apple,2024-05-26,4,UK,"['me', 'miss']"
Tesla,2024-05-26,84,Canada,"['own', 'fly']"
Google,2024-05-26,75,United States,"['understand', 'listen']"
Netflix,2024-05-26,37,Germany,"['tend', 'more']"
Amazon,2024-05-26,19,India,"['require', 'add']"
Apple,2024-05-27,95,Germany,"['north', 'type']"
Tesla,2024-05-27,31,Germany,"['section', 'alone']"
Google,2024-05-27,37,UK,"['arrive', 'sometimes']"
Netflix,2024-05-27,11,India,"['more', 'clearly']"
Amazon,2024-05-27,3,Canada,"['purpose', 'song']"
Apple,2024-05-28,43,UK,"['adult', 'plan']"
Tesla,2024-05-28,75,UK,"['treat', 'defense']"
Google,2024-05-28,95,Canada,"['major', 'study']"
Netflix,2024-05-28,53,Canada,"['ball', 'recognize']"
Amazon,2024-05-28,27,India,"['and', 'order']"
Apple,2024-05-29,21,United States,"['cost', 'response']"
Tesla,2024-05-29,91,India,"['war', 'former']"
Google,2024-05-29,83,UK,"['however', 'explain']"
Netflix,2024-05-29,40,Canada,"['investment', 'nature']"
Amazon,2024-05-29,14,United States,"['recent', 'network']"
Apple,2024-05-30,71,India,"['laugh', 'model']"
Tesla,2024-05-30,52,United States,"['maybe', 'federal']"
Google,2024-05-30,12,India,"['cut', 'quite']"
Netflix,2024-05-30,55,UK,"['thank', 'trial']"
Amazon,2024-05-30,22,UK,"['few', 'off']"
Apple,2024-05-31,7,India,"['behind', 'other']"
Tesla,2024-05-31,79,Germany,"['forget', 'letter']"
Google,2024-05-31,93,Canada,"['work', 'risk']"
Netflix,2024-05-31,26,Canada,"['real', 'leave']"
Amazon,2024-05-31,56,Germany,"['become', 'north']"
Apple,2024-06-01,37,India,"['part', 'ten']"
Tesla,2024-06-01,5,India,"['leg', 'mean']"
Google,2024-06-01,52,India,"['manager', 'voice']"
Netflix,2024-06-01,30,United States,"['probably', 'able']"
Amazon,2024-06-01,83,United States,"['nearly', 'American']"
Apple,2024-06-02,39,India,"['interview', 'crime']"
Tesla,2024-06-02,34,United States,"['vote', 'cut']"
Google,2024-06-02,53,Canada,"['garden', 'out']"
Netflix,2024-06-02,51,India,"['push', 'ready']"
Amazon,2024-06-02,83,United States,"['eight', 'scientist']"
Apple,2024-06-03,24,Canada,"['see', 'how']"
Tesla,2024-06-03,61,Canada,"['term', 'well']"
Google,2024-06-03,45,United States,"['end', 'also']"
Netflix,2024-06-03,12,Germany,"['message', 'class']"
Amazon,2024-06-03,66,UK,"['almost', 'teach']"
Apple,2024-06-04,77,UK,"['hand', 'one']"
Tesla,2024-06-04,78,India,"['garden', 'remember']"
Google,2024-06-04,38,Germany,"['between', 'seem']"
Netflix,2024-06-04,81,United States,"['five', 'baby']"
Amazon,2024-06-04,42,UK,"['significant', 'citizen']"
Apple,2024-06-05,40,UK,"['available', 'add']"
Tesla,2024-06-05,42,Germany,"['necessary', 'arrive']"
Google,2024-06-05,48,Canada,"['with', 'catch']"
Netflix,2024-06-05,26,United States,"['might', 'left']"
Amazon,2024-06-05,32,UK,"['game', 'task']"
Apple,2024-06-06,56,United States,"['management', 'board']"
Tesla,2024-06-06,75,Canada,"['hour', 'realize']"
Google,2024-06-06,80,Germany,"['budget', 'detail']"
Netflix,2024-06-06,90,Canada,"['soldier', 'at']"
Amazon,2024-06-06,34,Germany,"['face', 'campaign']"
Apple,2024-06-07,8,India,"['who', 'space']"
Tesla,2024-06-07,71,United States,"['sea', 'oil']"
Google,2024-06-07,29,UK,"['half', 'fund']"
Netflix,2024-06-07,70,Germany,"['continue', 'I']"
Amazon,2024-06-07,13,United States,"['month', 'without']"
Apple,2024-06-08,98,UK,"['value', 'likely']"
Tesla,2024-06-08,3,Canada,"['population', 'sure']"
Google,2024-06-08,27,United States,"['lot', 'tree']"
Netflix,2024-06-08,79,UK,"['four', 'low']"
Amazon,2024-06-08,11,India,"['low', 'player']"
Apple,2024-06-09,63,India,"['final', 'sign']"
Tesla,2024-06-09,88,Germany,"['after', 'particular']"
Google,2024-06-09,5,United States,"['tonight', 'arrive']"
Netflix,2024-06-09,41,India,"['agent', 'begin']"
Amazon,2024-06-09,13,Canada,"['help', 'surface']"
Apple,2024-06-10,6,Canada,"['too', 'seat']"
Tesla,2024-06-10,24,Canada,"['clearly', 'his']"
Google,2024-06-10,29,UK,"['wrong', 'suggest']"
Netflix,2024-06-10,61,United States,"['relationship', 'message']"
Amazon,2024-06-10,81,UK,"['bit', 'health']"
Apple,2024-06-11,15,Canada,"['billion', 'between']"
Tesla,2024-06-11,96,United States,"['fear', 'front']"
Google,2024-06-11,24,India,"['process', 'activity']"
Netflix,2024-06-11,74,UK,"['positive', 'wrong']"
Amazon,2024-06-11,39,Canada,"['company', 'event']"
Apple,2024-06-12,100,India,"['usually', 'recognize']"
Tesla,2024-06-12,45,India,"['letter', 'peace']"
Google,2024-06-12,85,Canada,"['activity', 'animal']"
Netflix,2024-06-12,96,Canada,"['tend', 'power']"
Amazon,2024-06-12,43,Canada,"['story', 'site']"
Apple,2024-06-13,65,UK,"['body', 'various']"
Tesla,2024-06-13,0,Canada,"['throughout', 'whole']"
Google,2024-06-13,84,Canada,"['force', 'network']"
Netflix,2024-06-13,43,UK,"['line', 'sign']"
Amazon,2024-06-13,68,United States,"['development', 'education']"
Apple,2024-06-14,18,UK,"['support', 'nor']"
Tesla,2024-06-14,41,India,"['only', 'learn']"
Google,2024-06-14,42,Germany,"['eight', 'size']"
Netflix,2024-06-14,17,UK,"['group', 'question']"
Amazon,2024-06-14,9,Germany,"['media', 'after']"
Apple,2024-06-15,14,UK,"['people', 'term']"
Tesla,2024-06-15,10,India,"['choice', 'between']"
Google,2024-06-15,88,United States,"['business', 'grow']"
Netflix,2024-06-15,36,India,"['range', 'want']"
Amazon,2024-06-15,40,UK,"['build', 'mention']"
Apple,2024-06-16,12,Germany,"['matter', 'want']"
Tesla,2024-06-16,63,United States,"['agency', 'upon']"
Google,2024-06-16,63,Germany,"['low', 'main']"
Netflix,2024-06-16,66,Germany,"['direction', 'provide']"
Amazon,2024-06-16,6,Canada,"['difficult', 'sort']"
Apple,2024-06-17,31,United States,"['through', 'part']"
Tesla,2024-06-17,30,United States,"['degree', 'set']"
Google,2024-06-17,26,UK,"['certainly', 'tough']"
Netflix,2024-06-17,86,Germany,"['often', 'money']"
Amazon,2024-06-17,34,India,"['mission', 'itself']"
Apple,2024-06-18,14,India,"['important', 'of']"
Tesla,2024-06-18,96,Germany,"['relationship', 'produce']"
Google,2024-06-18,93,Germany,"['least', 'rule']"
Netflix,2024-06-18,89,UK,"['goal', 'western']"
Amazon,2024-06-18,28,Canada,"['American', 'world']"
Apple,2024-06-19,88,India,"['decade', 'they']"
Tesla,2024-06-19,39,India,"['guess', 'fall']"
Google,2024-06-19,71,India,"['skill', 'already']"
Netflix,2024-06-19,89,United States,"['garden', 'ask']"
Amazon,2024-06-19,26,Germany,"['report', 'pick']"
Apple,2024-06-20,37,Germany,"['couple', 'the']"
Tesla,2024-06-20,41,India,"['carry', 'face']"
Google,2024-06-20,33,Canada,"['second', 'thousand']"
Netflix,2024-06-20,87,Canada,"['understand', 'environment']"
Amazon,2024-06-20,70,India,"['start', 'cell']"
Apple,2024-06-21,86,Canada,"['rule', 'alone']"
Tesla,2024-06-21,25,Germany,"['offer', 'level']"
Google,2024-06-21,82,UK,"['husband', 'news']"
Netflix,2024-06-21,84,Germany,"['conference', 'responsibility']"
Amazon,2024-06-21,25,Germany,"['marriage', 'local']"
Apple,2024-06-22,28,Germany,"['actually', 'painting']"
Tesla,2024-06-22,68,India,"['husband', 'number']"
Google,2024-06-22,79,UK,"['traditional', 'where']"
Netflix,2024-06-22,36,United States,"['environment', 'would']"
Amazon,2024-06-22,12,United States,"['away', 'include']"
Apple,2024-06-23,33,UK,"['turn', 'high']"
Tesla,2024-06-23,94,United States,"['police', 'benefit']"
Google,2024-06-23,81,UK,"['church', 'commercial']"
Netflix,2024-06-23,52,UK,"['strategy', 'yourself']"
Amazon,2024-06-23,53,Germany,"['fall', 'another']"
Apple,2024-06-24,90,Canada,"['bit', 'recognize']"
Tesla,2024-06-24,86,India,"['trial', 'unit']"
Google,2024-06-24,65,United States,"['term', 'avoid']"
Netflix,2024-06-24,20,UK,"['crime', 'find']"
Amazon,2024-06-24,74,UK,"['never', 'cup']"
Apple,2024-06-25,54,United States,"['according', 'TV']"
Tesla,2024-06-25,87,UK,"['fire', 'fine']"
Google,2024-06-25,61,Germany,"['purpose', 'suffer']"
Netflix,2024-06-25,41,UK,"['since', 'child']"
Amazon,2024-06-25,42,UK,"['Mr', 'green']"
Apple,2024-06-26,5,India,"['former', 'audience']"
Tesla,2024-06-26,36,UK,"['friend', 'cell']"
Google,2024-06-26,48,Canada,"['check', 'environment']"
Netflix,2024-06-26,36,UK,"['anyone', 'source']"
Amazon,2024-06-26,95,Germany,"['serious', 'low']"
Apple,2024-06-27,10,Germany,"['human', 'age']"
Tesla,2024-06-27,75,United States,"['throw', 'according']"
Google,2024-06-27,35,UK,"['certain', 'kid']"
Netflix,2024-06-27,59,Canada,"['check', 'share']"
Amazon,2024-06-27,7,Canada,"['lawyer', 'three']"
Apple,2024-06-28,15,United States,"['arm', 'forward']"
Tesla,2024-06-28,67,Germany,"['ago', 'traditional']"
Google,2024-06-28,32,United States,"['office', 'anything']"
Netflix,2024-06-28,56,Germany,"['lose', 'goal']"
Amazon,2024-06-28,67,United States,"['toward', 'some']"
Apple,2024-06-29,31,United States,"['great', 'product']"
Tesla,2024-06-29,24,Germany,"['past', 'laugh']"
Google,2024-06-29,72,United States,"['key', 'data']"
Netflix,2024-06-29,30,Germany,"['tell', 'no']"
Amazon,2024-06-29,18,India,"['bring', 'position']"
Apple,2024-06-30,67,UK,"['hotel', 'nature']"
Tesla,2024-06-30,9,Canada,"['deal', 'small']"
Google,2024-06-30,72,United States,"['discussion', 'teacher']"
Netflix,2024-06-30,74,Canada,"['traditional', 'contain']"
Amazon,2024-06-30,95,Canada,"['skill', 'trade']"
Apple,2024-07-01,78,UK,"['arm', 'camera']"
Tesla,2024-07-01,95,Canada,"['call', 'already']"
Google,2024-07-01,37,UK,"['figure', 'prepare']"
Netflix,2024-07-01,18,UK,"['small', 'reach']"
Amazon,2024-07-01,97,UK,"['recent', 'such']"
Apple,2024-07-02,28,India,"['source', 'move']"
Tesla,2024-07-02,35,Canada,"['gas', 'force']"
Google,2024-07-02,38,India,"['collection', 'personal']"
Netflix,2024-07-02,26,UK,"['strategy', 'number']"
Amazon,2024-07-02,25,UK,"['exist', 'about']"
Apple,2024-07-03,79,United States,"['law', 'push']"
Tesla,2024-07-03,13,India,"['civil', 'force']"
Google,2024-07-03,41,Canada,"['section', 'western']"
Netflix,2024-07-03,62,Germany,"['during', 'population']"
Amazon,2024-07-03,37,United States,"['enjoy', 'coach']"
Apple,2024-07-04,27,Germany,"['floor', 'girl']"
Tesla,2024-07-04,16,United States,"['improve', 'image']"
Google,2024-07-04,97,Germany,"['condition', 'be']"
Netflix,2024-07-04,72,United States,"['because', 'world']"
Amazon,2024-07-04,40,Germany,"['be', 'film']"
Apple,2024-07-05,49,Germany,"['away', 'budget']"
Tesla,2024-07-05,87,United States,"['past', 'born']"
Google,2024-07-05,90,Canada,"['face', 'resource']"
Netflix,2024-07-05,17,Germany,"['number', 'agent']"
Amazon,2024-07-05,91,Germany,"['take', 'develop']"
Apple,2024-07-06,50,India,"['appear', 'maybe']"
Tesla,2024-07-06,88,UK,"['here', 'agent']"
Google,2024-07-06,71,Germany,"['herself', 'rock']"
Netflix,2024-07-06,53,Germany,"['research', 'whatever']"
Amazon,2024-07-06,18,Canada,"['no', 'easy']"
Apple,2024-07-07,11,Germany,"['experience', 'difficult']"
Tesla,2024-07-07,43,Canada,"['job', 'others']"
Google,2024-07-07,79,India,"['each', 'green']"
Netflix,2024-07-07,91,Canada,"['rule', 'minute']"
Amazon,2024-07-07,22,India,"['city', 'especially']"
Apple,2024-07-08,83,Germany,"['coach', 'director']"
Tesla,2024-07-08,93,Canada,"['way', 'need']"
Google,2024-07-08,81,UK,"['its', 'official']"
Netflix,2024-07-08,11,India,"['chance', 'about']"
Amazon,2024-07-08,69,India,"['area', 'realize']"
Apple,2024-07-09,59,India,"['democratic', 'appear']"
Tesla,2024-07-09,71,India,"['PM', 'use']"
Google,2024-07-09,14,United States,"['along', 'year']"
Netflix,2024-07-09,69,India,"['cup', 'could']"
Amazon,2024-07-09,1,Germany,"['daughter', 'protect']"
Apple,2024-07-10,74,Canada,"['protect', 'alone']"
Tesla,2024-07-10,99,United States,"['mouth', 'question']"
Google,2024-07-10,69,United States,"['moment', 'with']"
Netflix,2024-07-10,20,India,"['land', 'whole']"
Amazon,2024-07-10,43,Germany,"['value', 'president']"
Apple,2024-07-11,68,UK,"['myself', 'paper']"
Tesla,2024-07-11,11,UK,"['care', 'exist']"
Google,2024-07-11,86,India,"['sister', 'food']"
Netflix,2024-07-11,34,UK,"['decade', 'national']"
Amazon,2024-07-11,80,Germany,"['live', 'down']"
Apple,2024-07-12,10,India,"['bit', 'character']"
Tesla,2024-07-12,66,United States,"['hospital', 'hard']"
Google,2024-07-12,77,United States,"['memory', 'agreement']"
Netflix,2024-07-12,91,Germany,"['let', 'see']"
Amazon,2024-07-12,86,UK,"['fine', 'tonight']"
Apple,2024-07-13,1,UK,"['act', 'west']"
Tesla,2024-07-13,40,Canada,"['person', 'set']"
Google,2024-07-13,47,Canada,"['wall', 'contain']"
Netflix,2024-07-13,31,Canada,"['green', 'since']"
Amazon,2024-07-13,12,Canada,"['news', 'share']"
Apple,2024-07-14,68,Canada,"['respond', 'current']"
Tesla,2024-07-14,34,Canada,"['food', 'with']"
Google,2024-07-14,25,India,"['far', 'much']"
Netflix,2024-07-14,57,India,"['staff', 'decision']"
Amazon,2024-07-14,29,Canada,"['medical', 'author']"
Apple,2024-07-15,33,Germany,"['situation', 'issue']"
Tesla,2024-07-15,67,Germany,"['worry', 'thought']"
Google,2024-07-15,33,India,"['best', 'film']"
Netflix,2024-07-15,41,India,"['suggest', 'effort']"
Amazon,2024-07-15,82,United States,"['town', 'recently']"
Apple,2024-07-16,55,India,"['every', 'relationship']"
Tesla,2024-07-16,4,India,"['fight', 'rule']"
Google,2024-07-16,68,United States,"['alone', 'customer']"
Netflix,2024-07-16,99,India,"['society', 'area']"
Amazon,2024-07-16,43,Germany,"['level', 'space']"
Apple,2024-07-17,5,United States,"['low', 'than']"
Tesla,2024-07-17,54,India,"['home', 'describe']"
Google,2024-07-17,100,India,"['site', 'action']"
Netflix,2024-07-17,79,Canada,"['she', 'others']"
Amazon,2024-07-17,30,Canada,"['soon', 'teach']"
Apple,2024-07-18,72,Canada,"['else', 'color']"
Tesla,2024-07-18,85,Canada,"['Congress', 'throughout']"
Google,2024-07-18,33,Canada,"['only', 'something']"
Netflix,2024-07-18,60,UK,"['analysis', 'bad']"
Amazon,2024-07-18,29,India,"['live', 'lead']"
