stock_symbol,date,open_price,high_price,low_price,close_price,volume,social_mentions,news_sentiment
TSLA,2024-05-20,235.31,238.17,234.39,237.43,4989635,45799,-0.66
GOOGL,2024-05-20,113.59,113.6,112.45,113.11,7348112,40586,-0.48
NFLX,2024-05-20,875.65,888.11,872.83,885.25,9013592,2351,-0.86
AMZN,2024-05-20,414.95,425.89,413.44,422.85,8181895,17641,-0.53
AAPL,2024-05-21,566.79,571.04,560.72,562.94,2192231,17783,-0.75
TSLA,2024-05-21,900.94,907.71,897.33,902.73,2839414,22234,-0.58
GOOGL,2024-05-21,156.56,157.44,146.74,150.42,5245942,25798,0.17
NFLX,2024-05-21,826.63,830.36,822.63,829.4,3018966,9312,0.9
AMZN,2024-05-21,639.98,642.98,633.4,636.9,7196510,18050,-0.31
AAPL,2024-05-22,320.86,327.2,318.14,325.84,2407261,49509,0.18
TSLA,2024-05-22,639.32,642.94,633.75,637.47,8918038,11378,-0.01
GOOGL,2024-05-22,135.48,137.1,127.95,130.42,6427250,1734,0.97
NFLX,2024-05-22,301.53,304.05,295.31,299.98,8891416,6852,0.47
AMZN,2024-05-22,535.66,540.15,533.85,539.93,6182620,2186,-0.62
AAPL,2024-05-23,511.05,515.43,504.62,509.57,5068317,12842,-0.24
TSLA,2024-05-23,346.62,358.12,344.07,355.67,5464300,31921,0.71
GOOGL,2024-05-23,218.01,220.19,205.19,208.37,3554186,17381,0.88
NFLX,2024-05-23,903.35,907.53,894.12,898.98,8179110,36678,-0.94
AMZN,2024-05-23,192.25,206.06,190.25,201.34,2388179,22686,-0.88
AAPL,2024-05-24,606.5,606.91,602.69,605.22,8086292,1004,0.9
TSLA,2024-05-24,580.12,580.38,575.62,578.26,2637717,22332,0.12
GOOGL,2024-05-24,159.64,168.23,157.49,164.68,8104267,31240,0.98
NFLX,2024-05-24,185.17,189.9,176.0,176.14,9302871,33530,-0.09
AMZN,2024-05-24,480.41,485.09,472.08,475.41,4097322,40202,-0.18
AAPL,2024-05-25,451.92,456.86,442.86,447.41,5325146,28957,0.01
TSLA,2024-05-25,426.99,427.05,415.74,419.4,1056916,6736,0.18
GOOGL,2024-05-25,308.47,317.62,305.42,316.19,7552062,40355,0.97
NFLX,2024-05-25,317.86,318.99,306.98,311.31,8326536,9000,0.53
AMZN,2024-05-25,833.65,838.47,831.39,833.26,9390001,24337,-0.49
AAPL,2024-05-26,577.25,582.17,567.73,571.61,8870418,15184,0.85
TSLA,2024-05-26,588.25,592.47,577.62,581.9,6719179,1035,-0.94
GOOGL,2024-05-26,922.45,925.23,912.72,915.81,9427973,17230,0.95
NFLX,2024-05-26,984.35,990.19,980.25,985.22,1895310,38772,-0.59
AMZN,2024-05-26,320.33,324.07,316.06,320.43,4900860,33721,0.95
AAPL,2024-05-27,292.58,302.07,292.08,299.61,6875709,21454,0.85
TSLA,2024-05-27,524.68,527.13,513.39,515.8,7854849,28264,-0.99
GOOGL,2024-05-27,581.05,589.33,576.16,588.03,9242487,41091,0.83
NFLX,2024-05-27,849.67,851.49,840.19,841.25,9217931,18007,-0.27
AMZN,2024-05-27,870.39,872.52,869.38,869.56,6439085,45181,0.23
AAPL,2024-05-28,786.74,789.15,773.88,777.89,1452715,32975,0.25
TSLA,2024-05-28,354.97,355.82,352.93,354.78,6702400,47180,0.36
GOOGL,2024-05-28,356.16,359.8,342.05,346.56,2969503,6054,0.08
NFLX,2024-05-28,340.74,341.49,329.39,331.75,8260070,21111,0.65
AMZN,2024-05-28,679.4,683.55,671.55,674.74,7474284,20322,0.85
AAPL,2024-05-29,209.23,213.27,206.52,208.6,5432011,38015,0.99
TSLA,2024-05-29,737.65,739.73,730.34,734.81,7900456,37878,0.6
GOOGL,2024-05-29,276.13,280.19,274.32,277.79,2045587,10082,0.74
NFLX,2024-05-29,772.73,773.97,761.46,766.34,1272927,35843,0.08
AMZN,2024-05-29,642.0,646.44,635.8,639.24,6655669,15047,-0.12
AAPL,2024-05-30,870.33,880.49,867.32,879.8,9087524,23279,0.8
TSLA,2024-05-30,425.12,433.55,420.52,433.11,4672908,36261,-0.81
GOOGL,2024-05-30,104.13,116.13,104.11,111.19,2544593,31897,-0.1
NFLX,2024-05-30,954.46,963.92,953.42,963.91,6328366,40014,-0.9
AMZN,2024-05-30,232.66,232.89,229.14,230.39,4948322,42607,0.24
AAPL,2024-05-31,878.07,885.77,877.02,882.2,7976287,18662,0.29
TSLA,2024-05-31,136.59,136.76,131.03,131.5,9771025,25517,-0.27
GOOGL,2024-05-31,475.33,479.06,467.57,472.0,1701907,29501,-0.38
NFLX,2024-05-31,137.13,151.78,134.2,146.99,1105879,1587,-0.67
AMZN,2024-05-31,989.41,993.66,988.78,989.71,5815776,12970,0.58
AAPL,2024-06-01,436.95,443.04,435.55,438.05,3217658,3615,0.62
TSLA,2024-06-01,221.03,222.88,215.72,218.57,4079614,27038,-0.91
GOOGL,2024-06-01,737.55,744.86,735.11,741.23,1676184,9436,-0.79
NFLX,2024-06-01,542.14,543.5,527.77,532.64,3248447,33995,0.92
AMZN,2024-06-01,395.44,399.45,386.92,390.35,7917863,2923,0.68
AAPL,2024-06-02,694.34,698.1,693.75,697.64,8920563,26001,0.31
TSLA,2024-06-02,995.33,998.45,983.84,986.02,2834756,7894,-0.6
GOOGL,2024-06-02,866.43,868.64,862.38,868.54,2793821,6244,-0.81
NFLX,2024-06-02,513.75,524.39,511.02,523.28,4181519,14666,0.54
AMZN,2024-06-02,807.84,811.15,799.2,800.36,2760813,20989,0.81
AAPL,2024-06-03,319.6,327.22,318.43,326.57,9644113,32832,0.27
TSLA,2024-06-03,938.09,942.25,924.88,928.82,4214277,21914,0.14
GOOGL,2024-06-03,400.21,401.51,387.7,392.65,3565030,1589,-0.22
NFLX,2024-06-03,744.42,752.01,742.27,748.74,7130420,50000,-0.87
AMZN,2024-06-03,188.85,189.5,180.84,182.5,2358916,46768,0.15
AAPL,2024-06-04,401.31,409.06,396.45,408.16,6022337,46405,-0.49
TSLA,2024-06-04,611.2,613.58,605.09,607.93,2650585,1881,-0.32
GOOGL,2024-06-04,167.61,176.22,162.79,173.74,9254755,48386,0.07
NFLX,2024-06-04,528.27,538.95,523.42,536.83,5832173,18251,-0.01
AMZN,2024-06-04,912.55,916.19,908.64,909.74,6417109,28485,0.62
AAPL,2024-06-05,602.41,605.7,592.53,596.68,4506523,36984,0.49
TSLA,2024-06-05,206.93,212.8,204.71,212.58,1644123,17781,-0.54
GOOGL,2024-06-05,323.8,324.85,321.09,323.77,6197803,46934,0.11
NFLX,2024-06-05,368.92,370.67,361.41,364.17,6345934,48943,0.08
AMZN,2024-06-05,829.84,840.57,824.85,837.54,5546498,5089,-0.74
AAPL,2024-06-06,989.85,993.49,983.03,983.66,8028840,28751,0.96
TSLA,2024-06-06,672.17,676.95,660.23,662.75,3019882,19671,-0.84
GOOGL,2024-06-06,966.36,973.3,964.28,969.26,5878504,28947,-0.57
NFLX,2024-06-06,329.66,339.45,326.53,336.59,6081992,17790,0.25
AMZN,2024-06-06,166.48,170.08,162.17,169.65,2944000,8913,-0.83
AAPL,2024-06-07,167.22,172.05,163.64,168.63,6489879,17209,-0.97
TSLA,2024-06-07,270.21,277.58,269.72,276.2,7244433,27305,-0.66
GOOGL,2024-06-07,423.37,427.07,420.85,421.35,9054356,40361,0.31
NFLX,2024-06-07,366.17,366.47,361.86,364.91,4503174,19468,-0.87
AMZN,2024-06-07,769.72,774.83,768.03,771.94,3610289,22543,0.89
AAPL,2024-06-08,506.42,518.47,502.91,514.63,5022498,26578,-0.6
TSLA,2024-06-08,673.19,678.19,672.41,678.13,1068754,48123,-0.56
GOOGL,2024-06-08,550.0,561.09,548.33,557.16,4069285,30113,-0.22
NFLX,2024-06-08,473.53,473.85,471.03,472.72,4362571,47270,-0.91
AMZN,2024-06-08,156.78,160.31,154.32,155.45,4735969,27287,-0.34
AAPL,2024-06-09,113.81,124.46,111.74,119.6,3719218,22770,0.56
TSLA,2024-06-09,509.81,510.77,500.15,500.61,6196076,49831,-0.37
GOOGL,2024-06-09,693.83,695.89,684.9,687.58,5912253,43899,0.6
NFLX,2024-06-09,554.6,559.15,551.51,553.55,8311261,13923,-0.32
AMZN,2024-06-09,968.47,973.1,957.92,959.65,7546411,18414,0.43
AAPL,2024-06-10,101.21,106.03,93.63,94.15,6209195,46875,-0.08
TSLA,2024-06-10,186.18,197.17,181.85,193.46,3510148,45989,0.99
GOOGL,2024-06-10,780.77,785.35,779.06,783.05,7331913,47900,-0.15
NFLX,2024-06-10,920.06,922.07,907.44,911.5,6217337,47565,0.69
AMZN,2024-06-10,711.82,717.75,709.53,715.99,5556268,23901,-0.59
AAPL,2024-06-11,860.46,874.55,856.4,870.26,7704191,49855,0.05
TSLA,2024-06-11,300.29,301.79,296.38,301.23,8418743,11667,0.81
GOOGL,2024-06-11,709.54,718.51,706.06,715.41,9213186,30903,0.69
NFLX,2024-06-11,475.0,477.19,471.25,473.91,3319777,47073,-0.54
AMZN,2024-06-11,189.82,194.03,186.48,189.91,3085668,32537,-0.55
AAPL,2024-06-12,193.8,198.18,185.64,185.84,7315319,21158,0.03
TSLA,2024-06-12,406.02,409.2,402.65,403.6,3819187,43049,0.12
GOOGL,2024-06-12,401.31,405.99,396.11,396.6,5559324,26145,0.33
NFLX,2024-06-12,607.82,608.22,596.63,597.98,2542103,21884,0.75
AMZN,2024-06-12,882.09,886.59,881.74,884.73,6520844,35922,-0.14
AAPL,2024-06-13,638.57,648.46,634.45,647.61,1814246,33129,0.07
TSLA,2024-06-13,577.21,587.53,576.45,586.48,2233045,28715,0.54
GOOGL,2024-06-13,618.73,621.65,607.13,609.32,1781763,32159,0.92
NFLX,2024-06-13,206.53,209.8,201.34,202.87,5766118,41941,0.02
AMZN,2024-06-13,711.07,712.92,702.17,707.06,3864734,34352,0.38
AAPL,2024-06-14,586.14,586.96,579.05,582.71,7511560,11143,0.65
TSLA,2024-06-14,437.41,441.58,432.51,433.55,6956287,21571,0.73
GOOGL,2024-06-14,945.53,952.75,943.8,952.66,1716690,23867,0.22
NFLX,2024-06-14,287.17,288.25,277.86,281.76,3157267,15118,0.04
AMZN,2024-06-14,618.0,618.23,615.94,616.06,8449444,20275,-0.32
AAPL,2024-06-15,256.62,261.42,254.42,259.2,5106188,45137,-0.28
TSLA,2024-06-15,960.83,968.24,956.59,967.4,5449533,45225,-0.11
GOOGL,2024-06-15,167.52,171.14,163.86,167.03,6778478,25510,0.31
NFLX,2024-06-15,246.64,248.78,240.07,242.0,2155871,43293,0.8
AMZN,2024-06-15,526.54,533.12,523.87,533.09,3583320,33066,0.03
AAPL,2024-06-16,641.24,647.47,637.78,647.4,2986438,40095,0.6
TSLA,2024-06-16,467.07,467.2,455.13,457.34,4509014,38565,0.66
GOOGL,2024-06-16,431.89,439.34,428.91,435.78,2790234,44887,0.28
NFLX,2024-06-16,713.14,720.19,711.1,717.21,8232351,33520,1.0
AMZN,2024-06-16,360.58,367.74,357.35,365.31,6402220,24381,-0.36
AAPL,2024-06-17,618.77,622.36,613.85,614.51,2097969,29504,0.59
TSLA,2024-06-17,640.95,641.52,628.15,632.24,3226074,20868,0.97
GOOGL,2024-06-17,538.03,544.8,536.5,540.78,6687158,42183,0.54
NFLX,2024-06-17,766.74,770.86,755.45,758.35,3583879,31583,0.84
AMZN,2024-06-17,712.55,715.32,700.02,703.74,7060296,41552,-0.9
AAPL,2024-06-18,134.07,135.66,122.17,125.31,3328327,12597,-0.63
TSLA,2024-06-18,504.58,508.88,503.94,505.34,4677467,13756,-0.66
GOOGL,2024-06-18,838.48,845.73,837.43,842.53,2872327,10714,-0.42
NFLX,2024-06-18,134.01,142.0,131.31,139.94,9371082,27438,-0.55
AMZN,2024-06-18,508.0,509.21,501.72,503.1,9942865,8010,-0.11
AAPL,2024-06-19,531.38,537.04,527.36,532.19,5486528,31712,0.19
TSLA,2024-06-19,342.69,344.94,334.46,335.4,2615289,22120,-0.28
GOOGL,2024-06-19,946.7,956.16,945.66,951.75,7234690,3809,-0.78
NFLX,2024-06-19,679.8,681.18,679.53,680.35,9162161,8496,0.7
AMZN,2024-06-19,993.5,994.15,989.52,991.03,1182669,46137,0.93
AAPL,2024-06-20,314.89,320.88,311.22,320.24,9231846,7420,-0.34
TSLA,2024-06-20,761.24,774.73,760.82,771.06,2601134,17133,0.68
GOOGL,2024-06-20,690.51,697.75,687.54,692.83,5978987,29332,0.01
NFLX,2024-06-20,846.59,847.34,842.22,846.03,3416507,28756,-0.67
AMZN,2024-06-20,188.02,191.64,177.28,180.45,7335328,30851,0.79
AAPL,2024-06-21,789.08,791.17,786.68,787.35,1292361,15034,-0.89
TSLA,2024-06-21,671.71,683.27,669.46,681.02,2761694,19609,-0.28
GOOGL,2024-06-21,430.4,432.06,426.26,429.81,8365588,30698,-0.61
NFLX,2024-06-21,235.47,237.8,230.29,231.63,2824817,15832,-0.65
AMZN,2024-06-21,691.84,696.18,680.69,684.85,5635196,48541,-0.35
AAPL,2024-06-22,850.66,852.73,840.4,841.84,5897660,48394,0.87
TSLA,2024-06-22,192.03,192.3,183.49,186.51,5468207,35244,-0.37
GOOGL,2024-06-22,243.17,251.59,242.54,250.53,8505428,2776,0.32
NFLX,2024-06-22,646.96,657.08,643.12,656.74,6140449,6156,0.96
AMZN,2024-06-22,666.11,666.78,664.59,665.61,7884418,31863,-0.58
AAPL,2024-06-23,653.41,654.14,648.94,653.45,5762418,35812,-0.8
TSLA,2024-06-23,678.64,684.16,677.42,680.53,1998981,12470,0.8
GOOGL,2024-06-23,868.46,870.71,866.14,867.45,4022811,46830,-0.12
NFLX,2024-06-23,985.19,988.76,984.41,985.36,9795506,38152,-0.82
AMZN,2024-06-23,284.79,286.58,281.32,283.91,6775554,38845,-0.2
AAPL,2024-06-24,235.14,237.98,229.36,229.98,2739287,45644,0.61
TSLA,2024-06-24,133.15,136.61,126.02,126.22,1114624,47797,-0.83
GOOGL,2024-06-24,696.92,709.5,692.5,704.56,3396804,21229,0.45
NFLX,2024-06-24,971.7,972.11,966.35,969.83,9215169,7490,0.2
AMZN,2024-06-24,649.61,650.99,635.19,640.15,5771518,1282,-0.46
AAPL,2024-06-25,333.65,337.18,331.87,333.03,4619186,24465,0.13
TSLA,2024-06-25,260.5,263.51,250.83,255.09,9644207,2356,0.54
GOOGL,2024-06-25,958.08,967.21,957.72,963.24,7760725,27888,0.17
NFLX,2024-06-25,709.0,711.74,698.44,701.66,9891516,8744,-0.5
AMZN,2024-06-25,122.67,127.4,116.7,120.68,7845833,27697,0.76
AAPL,2024-06-26,362.2,365.23,359.13,362.79,4681419,38856,-0.91
TSLA,2024-06-26,799.62,802.26,789.89,792.39,2621870,8158,-0.31
GOOGL,2024-06-26,830.0,832.3,822.4,827.1,2193970,26681,-0.75
NFLX,2024-06-26,739.57,747.31,738.2,746.34,2362385,33341,0.32
AMZN,2024-06-26,917.86,921.17,917.26,919.92,6433100,15853,-0.39
AAPL,2024-06-27,988.8,990.86,984.95,988.55,5862905,26817,0.18
TSLA,2024-06-27,617.29,627.9,617.28,623.37,7044579,41104,-0.86
GOOGL,2024-06-27,819.55,825.62,816.48,823.93,4631187,3128,-0.98
NFLX,2024-06-27,580.73,582.91,580.12,582.77,7808163,3508,0.75
AMZN,2024-06-27,473.87,479.14,471.09,475.58,5976397,40836,-0.91
AAPL,2024-06-28,798.15,803.94,794.98,803.75,4642190,3111,0.67
TSLA,2024-06-28,222.03,224.01,210.78,214.86,6688355,10690,-0.33
GOOGL,2024-06-28,364.3,366.9,359.51,361.74,4734753,48117,0.42
NFLX,2024-06-28,878.91,883.68,872.29,872.55,1895493,40837,-0.66
AMZN,2024-06-28,803.39,805.31,796.67,800.91,7271876,27318,0.87
AAPL,2024-06-29,447.5,447.98,442.96,445.12,9060107,37419,0.79
TSLA,2024-06-29,481.38,481.8,475.82,476.87,2952066,27468,0.82
GOOGL,2024-06-29,977.38,980.71,969.22,970.78,8728788,4267,0.96
NFLX,2024-06-29,865.78,875.82,864.54,875.4,5604597,26175,0.26
AMZN,2024-06-29,321.73,326.23,319.59,321.77,6680960,16667,0.06
AAPL,2024-06-30,403.15,406.03,401.69,401.72,1986594,10289,0.27
TSLA,2024-06-30,570.32,570.53,560.66,565.53,5098860,44377,-0.1
GOOGL,2024-06-30,543.88,543.94,537.97,539.98,2622989,24195,-0.54
NFLX,2024-06-30,576.41,577.14,573.8,576.67,4068554,9680,0.82
AMZN,2024-06-30,867.1,868.01,859.64,861.45,7047079,15554,-0.23
AAPL,2024-07-01,395.95,396.41,393.02,394.51,3566098,11464,-0.61
TSLA,2024-07-01,586.55,587.66,582.71,586.07,9357857,27154,-0.74
GOOGL,2024-07-01,879.76,880.93,871.42,872.22,1373867,44030,-0.53
NFLX,2024-07-01,801.72,807.21,798.59,803.03,3299819,10500,0.33
AMZN,2024-07-01,273.79,277.21,273.57,273.65,4380403,9691,0.5
AAPL,2024-07-02,811.24,814.73,808.75,809.08,4921926,23050,-0.17
TSLA,2024-07-02,417.73,420.81,414.99,416.22,6619937,4328,-0.56
GOOGL,2024-07-02,177.89,187.91,174.56,187.46,2334115,10353,0.98
NFLX,2024-07-02,556.84,557.88,552.26,556.34,9386344,4038,-0.86
AMZN,2024-07-02,557.98,562.03,549.15,553.28,1864868,34059,0.61
AAPL,2024-07-03,130.71,137.95,128.35,133.4,7297372,34898,0.99
TSLA,2024-07-03,579.41,581.7,574.58,581.54,8173741,28069,0.45
GOOGL,2024-07-03,364.36,368.7,349.6,354.39,5053751,16929,0.7
NFLX,2024-07-03,150.08,156.0,148.67,155.77,6483180,22693,0.69
AMZN,2024-07-03,591.07,599.48,590.99,594.74,4406000,49508,0.98
AAPL,2024-07-04,765.3,768.99,757.6,757.75,3594794,40571,0.5
TSLA,2024-07-04,700.89,704.68,700.5,703.54,1015951,11610,-0.3
GOOGL,2024-07-04,806.58,807.6,803.53,803.72,7726798,14184,0.41
NFLX,2024-07-04,727.34,728.71,721.8,721.95,3806163,39885,-0.33
AMZN,2024-07-04,244.72,247.88,239.83,241.65,4233678,24036,-0.44
AAPL,2024-07-05,545.81,554.38,542.63,552.67,4204514,32167,-0.53
TSLA,2024-07-05,858.06,859.07,853.36,856.69,5415746,1375,-0.35
GOOGL,2024-07-05,544.89,545.2,535.82,539.96,7247383,9713,0.85
NFLX,2024-07-05,295.69,297.04,288.72,290.57,8852414,23172,-0.72
AMZN,2024-07-05,611.64,623.21,610.42,619.93,8592258,44245,0.61
AAPL,2024-07-06,860.57,861.48,854.16,857.26,2561166,30587,-0.92
TSLA,2024-07-06,480.31,484.44,469.17,472.13,1179462,12030,0.61
GOOGL,2024-07-06,145.92,148.9,142.07,146.54,5656760,5814,0.73
NFLX,2024-07-06,577.64,582.96,574.08,578.82,8014354,31052,-0.32
AMZN,2024-07-06,144.13,154.26,140.32,150.56,6465624,36588,-0.85
AAPL,2024-07-07,408.89,414.02,407.25,411.64,4982558,30220,0.08
TSLA,2024-07-07,939.27,946.07,936.87,941.34,5117748,8960,-0.27
GOOGL,2024-07-07,488.81,491.89,480.53,482.49,9605266,22378,0.5
NFLX,2024-07-07,912.44,913.78,903.05,904.2,6277045,24368,-0.54
AMZN,2024-07-07,954.09,960.59,949.14,958.49,5962300,3697,0.02
AAPL,2024-07-08,154.77,161.22,150.43,158.4,6613820,49447,0.31
TSLA,2024-07-08,619.28,621.36,615.39,616.81,3054988,10464,-0.64
GOOGL,2024-07-08,776.62,784.28,772.81,784.27,3951406,47965,0.65
NFLX,2024-07-08,977.65,982.0,976.6,978.91,7248216,20360,0.78
AMZN,2024-07-08,407.33,415.2,406.35,410.49,4364497,31857,0.95
AAPL,2024-07-09,189.1,192.28,181.27,181.61,9620064,36275,-0.77
TSLA,2024-07-09,473.99,479.76,473.07,477.27,1882527,26648,-0.05
GOOGL,2024-07-09,340.93,351.78,338.21,349.29,9273326,10417,-0.16
NFLX,2024-07-09,524.17,525.54,518.93,522.2,5930260,13064,-0.28
AMZN,2024-07-09,603.46,606.06,595.14,595.65,9155586,29960,-0.16
AAPL,2024-07-10,841.39,844.16,834.27,838.47,6402585,12857,-0.89
TSLA,2024-07-10,613.36,616.66,601.59,605.19,1593578,9221,-0.34
GOOGL,2024-07-10,248.35,257.06,247.28,255.48,1920166,6791,0.74
NFLX,2024-07-10,202.94,210.25,198.94,208.15,1818474,35388,0.26
AMZN,2024-07-10,376.87,382.88,375.84,380.42,8976100,9632,-0.16
AAPL,2024-07-11,581.19,588.41,579.2,585.05,5694446,34843,0.1
TSLA,2024-07-11,567.4,569.97,566.64,568.76,4333269,48712,-0.9
GOOGL,2024-07-11,400.25,402.63,397.11,400.74,1615615,37094,0.51
NFLX,2024-07-11,636.08,636.46,625.26,627.15,4424164,1688,-0.7
AMZN,2024-07-11,858.17,866.45,854.07,864.07,5478357,16093,-0.92
AAPL,2024-07-12,785.97,786.43,777.37,779.59,7630795,4552,-0.49
TSLA,2024-07-12,663.35,665.78,658.31,659.96,3778868,44535,0.4
GOOGL,2024-07-12,562.55,563.27,556.33,558.92,4918183,10775,0.54
NFLX,2024-07-12,642.84,644.23,638.54,641.83,2467860,27230,0.52
AMZN,2024-07-12,936.2,949.15,933.57,946.18,6831634,12921,0.79
AAPL,2024-07-13,902.58,903.54,894.02,894.19,8245221,43377,0.13
TSLA,2024-07-13,778.68,781.52,772.63,776.67,1854937,31317,-0.22
GOOGL,2024-07-13,989.79,990.67,983.88,988.01,2812289,2776,-0.96
NFLX,2024-07-13,720.59,727.3,718.91,726.35,5860988,28499,-0.38
AMZN,2024-07-13,626.7,626.99,614.91,618.91,1663124,34977,-0.91
AAPL,2024-07-14,626.34,636.37,625.17,633.52,1684603,38169,-0.01
TSLA,2024-07-14,474.88,481.3,473.22,480.96,1466137,5597,-0.01
GOOGL,2024-07-14,463.28,464.31,457.62,462.33,2246509,43506,0.94
NFLX,2024-07-14,249.57,253.71,246.3,246.81,2223350,24822,0.96
AMZN,2024-07-14,464.15,464.64,463.07,463.9,2282298,1087,-0.33
AAPL,2024-07-15,517.07,528.57,517.01,526.69,5626299,7941,-0.65
TSLA,2024-07-15,427.92,431.87,425.09,425.87,5405825,10525,0.45
GOOGL,2024-07-15,542.23,542.91,540.53,540.73,6797030,18864,-0.03
NFLX,2024-07-15,985.17,985.67,981.38,984.12,4103060,27818,-0.4
AMZN,2024-07-15,789.24,800.71,786.05,798.36,8206583,34057,-0.11
AAPL,2024-07-16,243.09,247.77,239.73,241.11,8428862,21255,-0.34
TSLA,2024-07-16,259.44,260.06,246.77,251.32,8877174,6864,-0.03
GOOGL,2024-07-16,805.1,817.16,801.15,813.64,6485664,37543,0.81
NFLX,2024-07-16,621.3,632.52,620.42,630.78,8691127,24103,-0.54
AMZN,2024-07-16,872.61,873.64,862.96,863.98,2000479,21957,-0.62
AAPL,2024-07-17,860.2,868.26,860.12,867.08,8966936,19187,-0.61
TSLA,2024-07-17,747.75,755.41,747.38,751.71,4006073,30780,0.5
GOOGL,2024-07-17,483.67,486.64,483.61,484.76,9636707,3239,-0.16
NFLX,2024-07-17,295.77,299.43,295.25,296.81,1588906,22414,-0.87
AMZN,2024-07-17,388.51,390.77,382.69,384.11,2338648,17312,0.89
AAPL,2024-07-18,338.14,339.56,336.78,337.08,8729813,7243,-0.43
TSLA,2024-07-18,341.7,348.66,339.88,346.64,6513525,48108,-0.81
GOOGL,2024-07-18,410.7,414.77,403.79,407.43,5201655,13434,0.81
NFLX,2024-07-18,770.76,771.54,768.51,769.72,6484358,10466,-0.89
AMZN,2024-07-18,149.92,151.36,137.74,142.26,3239819,42230,0.29
AAPL,2024-07-19,226.09,232.44,223.92,229.37,8902072,8233,-0.4
TSLA,2024-07-19,863.79,867.45,854.18,856.59,3659417,37474,0.82
GOOGL,2024-07-19,236.04,244.06,233.92,243.49,7524650,44992,-0.6
NFLX,2024-07-19,100.36,104.63,97.72,101.82,7546025,35964,-0.55
AMZN,2024-07-19,195.67,196.72,184.22,188.91,9095028,44950,0.3
AAPL,2024-07-20,120.06,120.49,113.89,116.0,8741023,10823,0.14
TSLA,2024-07-20,978.8,984.65,973.95,980.92,6656239,30712,-0.95
GOOGL,2024-07-20,771.32,777.86,768.79,776.51,4748516,3175,-0.06
NFLX,2024-07-20,303.19,304.17,290.21,294.6,2450319,47044,0.36
AMZN,2024-07-20,415.23,425.72,410.52,424.69,3719202,20985,0.51
AAPL,2024-07-21,131.6,134.95,129.85,133.42,5053221,7516,0.38
TSLA,2024-07-21,992.48,993.3,989.9,990.51,6413305,22179,0.43
GOOGL,2024-07-21,644.15,651.67,642.0,650.97,2930982,8102,0.54
NFLX,2024-07-21,875.42,884.58,870.59,881.86,4429761,27742,-0.27
AMZN,2024-07-21,774.47,784.51,771.79,781.92,4025853,13787,0.58
AAPL,2024-07-22,629.77,639.5,629.1,638.74,9494658,26210,0.79
TSLA,2024-07-22,696.04,709.4,694.85,706.04,4049767,18999,-0.67
GOOGL,2024-07-22,736.79,736.84,727.98,730.33,2788267,1326,0.69
NFLX,2024-07-22,741.69,748.33,741.39,745.78,1141166,2712,0.48
AMZN,2024-07-22,700.04,701.49,695.35,699.07,1053272,5552,0.51
AAPL,2024-07-23,604.29,606.35,595.77,596.85,7541285,48230,0.96
TSLA,2024-07-23,968.29,969.92,959.24,964.18,6874934,14238,-0.91
GOOGL,2024-07-23,390.27,394.81,386.08,394.66,3541784,5773,-0.61
NFLX,2024-07-23,130.03,133.09,126.25,132.04,3588429,46118,0.66
AMZN,2024-07-23,562.87,568.21,559.38,564.88,3884627,3342,-0.71
AAPL,2024-07-24,611.91,621.14,607.36,618.0,8764465,41306,-0.63
TSLA,2024-07-24,496.84,501.69,496.23,497.8,1858769,18677,0.41
GOOGL,2024-07-24,699.54,711.35,699.46,707.65,2775815,41032,-0.45
NFLX,2024-07-24,617.25,618.16,612.35,614.2,4840693,8046,0.58
AMZN,2024-07-24,366.4,379.16,362.05,374.5,7857113,29694,0.22
AAPL,2024-07-25,583.12,591.51,578.56,586.62,5856203,39863,0.37
TSLA,2024-07-25,999.28,1002.97,988.67,989.71,2729554,33087,-0.93
GOOGL,2024-07-25,315.63,319.9,313.1,314.33,6131692,34945,-0.18
NFLX,2024-07-25,225.55,233.74,221.16,231.11,5570535,48956,-0.85
AMZN,2024-07-25,785.28,787.02,778.35,779.14,6352054,3012,-0.73
AAPL,2024-07-26,200.6,205.26,189.0,191.09,7500202,15547,-0.67
TSLA,2024-07-26,996.05,1000.31,988.03,989.11,2056289,14172,-0.32
GOOGL,2024-07-26,618.97,626.77,618.12,623.09,1262877,18867,-0.97
NFLX,2024-07-26,289.04,295.19,285.73,292.17,4310448,35922,-0.17
AMZN,2024-07-26,413.53,417.69,412.33,413.36,4252653,3442,-0.33
AAPL,2024-07-27,140.46,145.46,138.63,143.81,1665910,14353,0.82
TSLA,2024-07-27,836.61,839.88,833.14,834.51,9301971,6151,0.49
GOOGL,2024-07-27,495.59,505.65,495.47,503.86,1694675,42519,-0.08
NFLX,2024-07-27,997.34,997.56,994.06,996.81,8396069,35777,0.4
AMZN,2024-07-27,154.66,155.4,152.65,154.56,3003374,2159,0.73
AAPL,2024-07-28,544.92,545.14,533.92,535.91,3124346,19323,0.42
TSLA,2024-07-28,751.22,754.67,741.9,746.8,9765765,28186,0.99
GOOGL,2024-07-28,238.44,245.98,234.41,241.95,4780377,31552,-0.02
NFLX,2024-07-28,868.85,871.92,867.74,869.18,4036243,22396,-0.81
AMZN,2024-07-28,619.78,620.41,613.08,615.27,3797817,4386,0.53
AAPL,2024-07-29,689.95,693.74,689.43,690.38,4994350,5856,0.86
TSLA,2024-07-29,413.71,417.94,402.89,407.53,5868693,29682,-0.9
